"37.5985","126.9783"
"15.0000","100.0000"
"39.8897","115.2750"
"13.7540","100.5014"
"26.0614","119.3061"
"39.9289","116.3883"
"23.5000","121.0000"
"30.2936","120.1614"
"13.0000","122.0000"
"24.4798","118.0819"
"32.0617","118.7778"
"18.9750","72.8258"
"41.5703","120.4586"
"40.6522","109.8222"
"28.5500","115.9333"
"30.6667","104.0667"
"1.3667","103.8000"
"30.5801","114.2734"
"35.8703","128.5911"
"37.9753","-121.3244"
"37.5700","126.9800"
"22.2500","114.1667"
"29.1068","119.6442"
"39.1422","117.1767"
"25.0392","121.5250"
"13.7667","100.6500"
"47.6606","-122.2919"
"51.0000","9.0000"
"56.0000","10.0000"
"62.0000","15.0000"
"38.0000","-97.0000"
"51.5000","-0.1300"
"-27.0000","133.0000"
"35.6169","-76.4850"
"22.6333","120.3500"
"45.5000","-73.5833"
"52.5000","5.7500"
"21.8833","-102.3000"
"2.5000","112.5000"
"47.6801","-122.1206"
"40.5898","-97.8526"
"60.0000","-95.0000"
"29.4889","-98.3987"
"40.7267","-73.9981"
"34.0953","-118.1270"
"37.7396","-121.4252"
"26.2034","-98.2300"
"37.5566","-120.9680"
"37.8044","-122.2708"
"34.0522","-118.2437"
"33.1270","-94.1992"
"32.9299","-96.8353"
"47.4940","-120.1955"
"39.4899","-74.4773"
"33.6748","-111.9519"
"37.4590","-122.1781"
"32.7831","-96.8067"
"40.0842","-82.9378"
"37.8034","-120.7464"
"31.0456","121.3997"
"-23.4733","-46.6658"
"56.0000","24.0000"
"48.8600","2.3500"
"55.6000","13.0000"
"-38.3818","142.4880"
"23.1167","113.2500"
"4.0000","-72.0000"
"43.0434","-87.8945"
"43.6441","-79.3801"
"52.0000","20.0000"
"39.0000","35.0000"
"-0.2167","-78.5000"
"-34.8581","-56.1708"
"-33.4500","-70.6667"
"25.6667","-100.3167"
"20.6667","-103.3333"
"19.4300","-99.1300"
"-10.0000","-55.0000"
"50.8333","4.0000"
"56.7875","44.4930"
"49.9808","36.2527"
"19.6833","-100.5667"
"31.8667","-116.6167"
"-2.1667","-79.9000"
"37.8668","-122.2536"
"35.1221","105.4803"
"35.9726","-81.5513"
"42.9864","-78.7279"
"39.9341","-85.3718"
"45.5078","-73.5804"
"38.2444","21.7344"
"40.0000","-4.0000"
"51.9667","7.6333"
"10.6500","-61.5167"
"-6.8000","39.2833"
"-6.0000","35.0000"
"41.8876","-87.6368"
"26.1209","-80.1273"
"37.7312","-122.3826"
"37.4135","-122.1312"
"47.6062","-122.3321"
"41.3984","2.1741"
"42.8333","12.8333"
"-5.7833","-35.2167"
